packets,bytes,Duration,label
1,117,0,normal
1,136,0,normal
1,160,0,normal
1,116,0,normal
4,2944,2,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,136,0,normal
1,145,0,normal
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,135,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
214,10659,7,1b
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
5,752,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,136,0,normal
1,46,0,neptune
13,1794,0,1b
1,46,0,portsweep
1,116,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1842,98801,1,1b
10,545,2,mailbomb
1,136,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,62,27,normal
1,46,0,neptune
1,110,0,normal
5,2213,0,1b
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
12,793,1,1b
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,130,0,normal
1,119,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
5,1919,0,1b
1,46,0,neptune
1,160,0,normal
1,110,0,normal
746,34353,16,1b
1,46,0,neptune
4,184,0,other
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
262,12589,7,1b
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
222,10929,7,1b
1,46,0,neptune
18,9504,2,normal
1,136,0,normal
4,289,3,1b
3,138,1,other
1437,66133,40,1b
1,160,0,normal
4,289,3,1b
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,144,0,normal
1,46,0,portsweep
1,160,0,normal
1,110,0,normal
3,138,0,other
1,144,0,normal
1,132,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,119,0,normal
1,46,0,neptune
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,144,0,normal
17,19030,0,1b
1,144,0,normal
1,46,0,other
1,160,0,normal
1,110,0,normal
1,46,0,neptune
8,6038,0,1b
9,527,0,other
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,163,0,normal
1,46,0,portsweep
1,160,0,normal
10,545,1,mailbomb
1,110,0,normal
1,117,0,normal
10,545,1,mailbomb
1,46,0,neptune
1,116,17,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,132,0,normal
1,144,0,normal
1,161,0,normal
1,132,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,161,0,normal
13,3089,0,1b
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
8,5507,0,1b
9,542,0,other
1,160,0,normal
1,144,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
8,6735,6,normal
1,119,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,144,0,normal
1,140,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
221,10596,6,1b
1,142,0,normal
1,160,0,normal
1,46,0,other
11,759,1,1b
1,160,0,normal
5,1288,0,1b
720,33151,4,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,119,0,normal
1,119,0,normal
6,2015,0,1b
5,1381,1,1b
10,546,2,mailbomb
21,1154,1,1b
1,130,0,normal
1,160,0,normal
1,116,0,normal
6,282,56,other
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,135,0,normal
1,136,0,normal
1,160,0,normal
4,289,3,1b
11,1015,0,1b
1,46,0,portsweep
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,160,17,normal
1,160,0,normal
1,136,0,normal
1,46,0,portsweep
1,46,0,portsweep
1,160,0,normal
1,131,0,normal
1,160,0,normal
17,19030,0,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,130,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
6,1950,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,other
1,110,0,normal
1,136,0,normal
1,110,0,normal
1,46,0,portsweep
5,261,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,116,17,normal
1,130,0,normal
1,46,0,portsweep
1,116,0,normal
1,160,0,normal
1,141,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,119,0,normal
11,9792,0,1b
1,136,0,normal
1,137,0,normal
1,160,0,normal
1,110,0,normal
1,142,0,normal
1,160,0,normal
9,420,0,1b
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
5,405,0,1b
1,46,0,neptune
1,132,0,normal
1,46,0,neptune
9,526,0,other
1,136,0,normal
1,132,0,normal
1,116,0,normal
5,1195,0,1b
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
224,10341,9,1b
1,160,0,normal
1,117,0,normal
1,136,0,normal
1,142,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,144,0,normal
11,1371,1,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
15,5469,1,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,137,0,normal
1,136,0,normal
1,46,0,neptune
11,745,0,1b
1,110,0,normal
1,46,0,neptune
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
4,289,3,1b
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,110,0,normal
1,116,17,normal
1,46,0,neptune
1,142,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,116,0,normal
3030,160883,16,1b
1,116,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
14,16590,0,1b
1,46,0,neptune
1,144,0,normal
6,491,2,1b
1,115,17,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,161,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,131,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
13,837,1,1b
1,160,17,normal
1,160,0,normal
1,136,0,normal
1,115,0,normal
217,10676,7,1b
4,2944,4,normal
1,110,0,normal
10,546,1,mailbomb
1,46,0,neptune
5,1929,0,1b
1,163,0,normal
817,37619,50,1b
1,160,0,normal
15,16543,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,141,0,normal
1,144,0,normal
1,154,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
336,46082,36,normal
212,10098,6,1b
1,46,0,neptune
1,110,0,normal
1,160,0,normal
6,4544,0,1b
1,133,0,normal
1,133,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,119,0,normal
1,142,17,normal
1,162,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,other
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
218,10341,8,1b
1,46,0,other
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,133,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,135,0,normal
18,9504,2,normal
1,160,0,normal
8,5334,0,1b
1,110,0,normal
1,110,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
10,572,16,other
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
6,2875,1,1b
12,789,1,1b
1,162,0,normal
1,46,0,portsweep
1,136,0,normal
1,135,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,119,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,132,0,normal
8,5663,0,1b
1,46,0,neptune
1,160,0,normal
1,161,0,normal
12,794,0,1b
1,136,0,normal
1,160,0,normal
1,162,17,normal
1,140,0,normal
1,160,0,normal
1,110,0,normal
1,144,0,normal
16,786,33,1b
1,160,0,normal
1,161,0,normal
1,46,0,neptune
1,160,0,normal
11,748,0,1b
1,144,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
4,436,3,1b
1,132,0,normal
4,289,3,1b
1,161,0,normal
1,110,0,normal
1,116,0,normal
1030,47417,57,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,132,0,normal
1,114,17,normal
1,160,0,normal
6,1996,0,1b
1,46,0,neptune
1,115,17,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,119,0,normal
1,160,0,normal
9,7385,1,1b
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,neptune
4,289,3,1b
1,130,0,normal
1,116,0,normal
6,276,0,1b
1,46,0,neptune
187,10361,50,1b
1,160,0,normal
234,11009,8,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
6,1664,0,1b
1,160,0,normal
1,46,0,neptune
13,848,0,1b
593,27315,26,1b
1,136,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,145,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,160,17,normal
1,110,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,119,0,normal
1,61,28,normal
1,136,0,normal
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,142,0,normal
1,144,0,normal
1,46,0,neptune
1,120,0,normal
11,1775,0,1b
4,995,0,1b
1,120,0,normal
208,9911,7,1b
1,46,0,neptune
492,22669,39,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,160,17,normal
1,110,0,normal
1,115,17,normal
1,110,0,normal
1,119,0,normal
11,750,0,1b
1,161,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
9,543,0,other
1,142,17,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,61,28,normal
1,161,0,normal
1,136,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,141,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,403,0,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
16,18984,0,1b
1,46,0,neptune
1,115,0,normal
1,160,0,normal
12,789,6,normal
1,160,0,normal
5,341,0,1b
1,46,0,neptune
1,46,0,neptune
9,527,0,other
1,161,0,normal
637,35662,13,1b
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
255,13091,7,1b
4,2944,3,normal
1,160,0,normal
9,545,0,other
15,990,0,1b
10,546,2,mailbomb
1,46,0,portsweep
1,132,0,normal
1,160,0,normal
4,289,3,1b
1,132,0,normal
1,132,0,normal
1,46,0,portsweep
1,110,0,normal
1,120,0,normal
1,135,0,normal
1,110,0,normal
1,135,0,normal
1,161,0,normal
1,119,0,normal
1,46,0,neptune
1,160,0,normal
7,3952,0,1b
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,117,0,normal
5,283,0,1b
188,9240,7,1b
1,160,0,normal
1,160,0,normal
6,4192,0,1b
1,46,0,portsweep
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,141,17,normal
1,110,0,normal
1,132,0,normal
1,160,0,normal
1,110,0,normal
8,4929,0,1b
1,160,0,normal
1,160,0,normal
10,546,1,mailbomb
6,282,0,other
1,46,0,neptune
1,160,0,normal
1,46,0,other
9,526,0,other
7,4590,0,1b
1,110,0,normal
1,161,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,117,17,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,110,0,normal
8,5455,0,1b
6,279,0,1b
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
13,834,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,120,17,normal
1,132,0,normal
1,46,0,neptune
4,289,3,1b
12,12959,6,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,117,0,normal
1,120,0,normal
1,46,0,portsweep
1,151,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
5,1741,0,1b
1,46,0,portsweep
1,110,0,normal
1,115,0,normal
1,110,0,normal
1,110,0,normal
1,46,0,neptune
9,541,0,other
10,545,1,mailbomb
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,161,0,normal
1,120,0,normal
1,61,28,normal
1,110,0,normal
1,160,0,normal
1,143,0,normal
1,46,0,neptune
193,9421,12,1b
1,160,0,normal
1,46,0,neptune
1,161,0,normal
12,1794,0,1b
13,836,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
12,3384,0,1b
1,46,0,neptune
1,130,0,normal
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
1,136,0,normal
1,135,0,normal
1,160,17,normal
195,283715,3,1b
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,282,40,other
1,110,0,normal
1,160,0,normal
6,2455,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
12,793,0,1b
1,131,0,normal
1,46,0,portsweep
1,142,0,normal
1,160,0,normal
4,289,3,1b
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,116,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
215,10256,7,1b
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,110,0,normal
9,527,14,other
206,10156,7,1b
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
4,2944,3,normal
4,289,3,1b
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
5,1929,0,1b
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,130,0,normal
1,132,0,normal
1,46,0,portsweep
1,161,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,144,0,normal
1,135,0,normal
39,2991,56,1b
1,46,0,neptune
1,162,0,normal
1,110,0,normal
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
4,289,3,1b
1,136,0,normal
12,793,0,1b
1,46,0,neptune
1,160,0,normal
1,142,0,normal
4,289,3,1b
1,46,0,neptune
1,46,0,other
1,46,0,neptune
1,46,0,neptune
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,144,0,normal
1,136,0,normal
1,160,0,normal
1,116,0,normal
1,162,0,normal
9,540,0,other
1,136,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,132,0,normal
4,289,3,1b
1,136,0,normal
1,46,0,neptune
1,46,0,portsweep
12,1264,1,1b
1,46,0,neptune
1,110,0,normal
5,230,0,normal
1,46,0,neptune
8,6038,0,1b
1,160,0,normal
1,119,0,normal
4,2944,3,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,110,0,normal
477,21979,0,1b
1,110,0,normal
13,3711,0,1b
1,46,0,other
1,115,0,normal
1,160,0,normal
1,162,0,normal
5,486,3,1b
8,4838,1,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
7,3377,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
3,138,0,other
1,160,0,normal
5,398,1,1b
1,46,0,neptune
1,115,0,normal
1,46,0,other
6,2512,0,1b
1,110,0,normal
4,289,3,1b
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,116,0,normal
1,46,0,portsweep
1,160,0,normal
16,18984,0,1b
191,9188,6,1b
9,523,0,other
1,46,0,neptune
1,143,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
17,19030,0,1b
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,282,30,other
261,12247,7,1b
1,46,0,neptune
204,9706,6,1b
1,46,0,neptune
1,110,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,160,0,normal
4,184,0,other
215,11115,7,1b
1,144,0,normal
1,46,0,neptune
1,110,0,normal
1,119,0,normal
1,160,0,normal
10,546,1,mailbomb
34,44782,0,1b
4,184,1,other
9,6781,0,1b
4,289,3,1b
4,2944,3,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,110,0,normal
1,46,0,neptune
11,633,0,other
1,160,0,normal
1,131,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,other
1,142,0,normal
13,832,1,1b
1,160,0,normal
1,144,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,142,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,110,0,normal
6,282,50,other
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,116,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,portsweep
1,46,0,neptune
1,136,0,normal
1,144,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,142,0,normal
1,46,0,neptune
1,46,0,portsweep
6,1998,0,1b
1,160,0,normal
2,92,0,other
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,114,0,normal
4,2944,3,normal
273,14156,9,1b
5,285,0,1b
1,110,0,normal
1,46,0,neptune
1,130,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,other
1,46,0,other
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,115,0,normal
1,130,0,normal
1,142,0,normal
6,2472,1,1b
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
1,161,0,normal
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,117,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,114,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,160,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,110,0,normal
4,289,3,1b
6,282,37,other
1,160,0,normal
193,9487,6,1b
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
692,31842,2,1b
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
259,13311,9,1b
1,139,0,normal
12,10781,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,140,0,normal
9,6940,6,normal
1,132,0,normal
1,110,0,normal
1,136,0,normal
1,144,0,normal
1,46,0,neptune
607,33589,39,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,144,0,normal
1,160,17,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,141,0,normal
1,160,17,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
215,10787,10,1b
1,46,0,neptune
1,110,0,normal
1,61,30,normal
1,46,0,portsweep
1,140,0,normal
1,46,0,neptune
1,160,17,normal
1,46,0,neptune
10,545,1,mailbomb
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
18,4341,0,1b
1,46,0,neptune
1,46,0,neptune
